LOYALTYPROGRAMID,MEMBERID,MEMBERNAME,TRANSFERDATE,AMOUNT,REFERENCECODE,PARTNERCODE,OUTCOMECODE,__V
Barclays,123456789,Gerard Tan,Sat Aug 06 2022 16:09:50 GMT+0800 (Singapore Standard Time),,2022-08-07T08:09:50.296Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 16:16:29 GMT+0800 (Singapore Standard Time),,2022-08-07T08:16:29.403Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 16:17:46 GMT+0800 (Singapore Standard Time),,2022-08-07T08:17:46.527Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 16:21:26 GMT+0800 (Singapore Standard Time),,2022-08-07T08:21:26.218Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 16:50:54 GMT+0800 (Singapore Standard Time),450,2022-08-07T08:50:54.438Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 16:51:20 GMT+0800 (Singapore Standard Time),450,2022-08-07T08:51:20.504Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 16:54:34 GMT+0800 (Singapore Standard Time),400,2022-08-07T08:54:34.732Z,DBSSG,Pending,0
Barclays,987654321,Gerard Tan,Sun Aug 07 2022 17:05:39 GMT+0800 (Singapore Standard Time),0,2022-08-07T09:05:39.098Z,DBSSG,Pending,0
Barclays,987654321,Gerard Tan,Sun Aug 07 2022 17:07:44 GMT+0800 (Singapore Standard Time),0,2022-08-07T09:07:44.747Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 17:14:04 GMT+0800 (Singapore Standard Time),23,2022-08-07T09:14:04.393Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 17:14:39 GMT+0800 (Singapore Standard Time),23,2022-08-07T09:14:39.750Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 17:16:23 GMT+0800 (Singapore Standard Time),77,2022-08-07T09:16:23.213Z,DBSSG,Pending,0
Barclays,987654321,Gerard Tan,Sun Aug 07 2022 17:16:55 GMT+0800 (Singapore Standard Time),60,2022-08-07T09:16:55.172Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 17:33:53 GMT+0800 (Singapore Standard Time),300,2022-08-07T09:33:53.404Z,DBSSG,Pending,0
Barclays,123456789,Gerard Tan,Sun Aug 07 2022 16:51:20 GMT+0800 (Singapore Standard Time),450,2022-08-07T08:51:20.504Z,DBSSG,Pending,0
Barclays,111111111,Gerard Tan,Sun Aug 07 2022 17:44:16 GMT+0800 (Singapore Standard Time),500,2022-08-07T09:44:16.590Z,DBSSG,Pending,0
Barclays,111111111,Gerard Tan,Sun Aug 07 2022 17:44:16 GMT+0800 (Singapore Standard Time),500,2022-08-07T09:44:16.590Z,DBSSG,Pending,0
